Purchase_ID,Invoice_ID,Invoice_Date,Supplier_ID,Supplier_Name,Category,Subcategory,Department,Region,Amount,Payment_Status,Contract_Compliance,PO_Status,Invoice_Processing_Days,Buyer_Name,Cost_Center,Risk_Level,Contract_Active,Compliance_Flag,Missing_PO_Flag,Delayed_Invoice_Flag,Risk_Flag,Inactive_Contract_Flag
P1007,INV1007,2024-04-08,S030,DataSphere Tech,IT,Software,Engineering,North,12821.24,Pending,Yes,Available,21,Priya,CC102,High,Yes,OK,OK,OK,Flag,OK
P1008,INV1008,2024-03-03,S015,RapidRoute Shipping,Logistics,Shipping,Facilities,Midwest,32337.22,Pending,No,Available,20,Priya,CC104,High,Yes,Flag,OK,OK,Flag,OK
P1009,INV1009,2024-05-16,S008,GreenSource,Facilities,Safety Supplies,Finance,East,9143.99,Pending,Yes,Available,37,John,CC103,Medium,Yes,OK,OK,Flag,OK,OK
P1010,INV1010,2024-08-07,S015,RapidRoute Shipping,Logistics,Express Delivery,Operations,East,5193.54,Paid,No,Available,4,Priya,CC115,High,Yes,Flag,OK,OK,OK,OK
P1012,INV1012,2024-03-27,S028,CoreOffice Depot,Office Supplies,Breakroom Supplies,Operations,South,2198.37,Overdue,Yes,Available,36,John,CC105,Low,Yes,OK,OK,Flag,OK,OK
P1017,INV1017,2024-08-11,S003,Prime Logistics,Logistics,Freight,Engineering,West,31149.77,Paid,No,Available,12,Priya,CC113,High,No,Flag,OK,OK,Flag,Flag
P1022,INV1022,2024-06-18,S015,RapidRoute Shipping,Logistics,Freight,HR,North,27996.72,Paid,Yes,Missing,9,Ana,CC103,High,Yes,OK,Flag,OK,Flag,OK
P1023,INV1023,2024-07-02,S003,Prime Logistics,Logistics,Ocean Freight,Operations,West,23723.89,Paid,No,Available,10,John,CC105,High,No,Flag,OK,OK,Flag,Flag
P1025,INV1025,2024-01-01,S025,SafeGrid Security,IT,Servers,Engineering,East,3896.9,Pending,Yes,Available,32,Priya,CC111,Medium,Yes,OK,OK,Flag,OK,OK
P1032,INV1032,2024-02-21,S022,OmniTech Devices,IT,Software,Procurement,West,3569.91,Overdue,Yes,Available,37,David,CC104,Low,Yes,OK,OK,Flag,OK,OK
P1035,INV1035,2024-01-12,S003,Prime Logistics,Logistics,Warehousing,HR,South,23501.58,Paid,Yes,Available,9,Mark,CC111,High,No,OK,OK,OK,Flag,Flag
P1038,INV1038,2024-01-26,S030,DataSphere Tech,IT,Servers,Procurement,Northeast,27398.97,Pending,No,Available,29,Ana,CC102,High,Yes,Flag,OK,OK,Flag,OK
P1040,INV1040,2024-04-04,S025,SafeGrid Security,IT,Laptops,Operations,Midwest,11772.35,Paid,No,Available,5,Leo,CC111,Medium,Yes,Flag,OK,OK,OK,OK
P1041,INV1041,2024-08-20,S002,Delta Office,Office Supplies,Stationery,Supply Chain,East,5129.25,Pending,Yes,Available,39,Emily,CC106,Low,Yes,OK,OK,Flag,OK,OK
P1044,INV1044,2024-09-06,S024,Titan Fabrication,Manufacturing,Maintenance Kits,Procurement,Northeast,30196.71,Overdue,No,Available,52,Ravi,CC106,High,No,Flag,OK,Flag,Flag,Flag
P1048,INV1048,2024-08-29,S030,DataSphere Tech,IT,Accessories,Facilities,West,21017.02,Paid,Yes,Available,16,Ana,CC101,High,Yes,OK,OK,OK,Flag,OK
P1054,INV1054,2024-03-30,S005,NextGen Components,Manufacturing,Maintenance Kits,Procurement,North,5875.16,Paid,No,Available,17,John,CC107,Medium,Yes,Flag,OK,OK,OK,OK
P1055,INV1055,2024-06-02,S017,PureSpace Cleaning,Facilities,Utilities,HR,East,958.79,Overdue,Yes,Available,42,Leo,CC103,Low,Yes,OK,OK,Flag,OK,OK
P1056,INV1056,2024-08-15,S024,Titan Fabrication,Manufacturing,Consumables,Operations,East,5876.93,Paid,Yes,Available,12,Leo,CC108,High,No,OK,OK,OK,OK,Flag
P1058,INV1058,2024-06-08,S010,BlueWave Freight,Logistics,Warehousing,Finance,North,8535.67,Pending,Yes,Available,32,Ravi,CC102,High,Yes,OK,OK,Flag,OK,OK
P1059,INV1059,2024-08-26,S030,DataSphere Tech,IT,Software,Admin,West,18393.42,Overdue,No,Available,43,Mark,CC112,High,Yes,Flag,OK,Flag,Flag,OK
P1061,INV1061,2024-02-12,S021,Velocity Cargo,Logistics,Express Delivery,Operations,South,26040.86,Paid,Yes,Available,7,Ravi,CC107,High,Yes,OK,OK,OK,Flag,OK
P1064,INV1064,2024-02-12,S019,ForgeLine Parts,Manufacturing,Machine Parts,HR,North,15179.36,Paid,Yes,Missing,20,Mark,CC104,High,Yes,OK,Flag,OK,Flag,OK
P1066,INV1066,2024-03-22,S030,DataSphere Tech,IT,Networking,Operations,Midwest,20438.23,Pending,No,Available,37,Mark,CC104,High,Yes,Flag,OK,Flag,Flag,OK
P1068,INV1068,2024-11-13,S007,SecureNet,IT,Networking,Operations,Midwest,22509.17,Paid,No,Available,11,Sara,CC104,High,Yes,Flag,OK,OK,Flag,OK
P1069,INV1069,2024-12-30,S015,RapidRoute Shipping,Logistics,Last Mile,Engineering,West,1300.94,Pending,No,Available,24,David,CC109,High,Yes,Flag,OK,OK,OK,OK
P1073,INV1073,2024-03-14,S030,DataSphere Tech,IT,Cloud Services,Procurement,Midwest,20317.04,Pending,No,Available,31,David,CC111,High,Yes,Flag,OK,Flag,Flag,OK
P1074,INV1074,2024-12-27,S001,ABC Supplies,IT,Cloud Services,Facilities,Northeast,18421.06,Pending,No,Available,18,Leo,CC106,Low,Yes,Flag,OK,OK,OK,OK
P1076,INV1076,2024-09-08,S010,BlueWave Freight,Logistics,Last Mile,Procurement,Midwest,10209.41,Paid,No,Missing,10,Emily,CC101,High,Yes,Flag,Flag,OK,Flag,OK
P1077,INV1077,2024-08-02,S015,RapidRoute Shipping,Logistics,Warehousing,Finance,West,13976.96,Paid,No,Available,7,Priya,CC103,High,Yes,Flag,OK,OK,Flag,OK
P1080,INV1080,2024-02-07,S030,DataSphere Tech,IT,Cloud Services,Procurement,Northeast,26882.51,Paid,Yes,Available,18,Sara,CC109,High,Yes,OK,OK,OK,Flag,OK
P1086,INV1086,2024-03-14,S019,ForgeLine Parts,Manufacturing,Machine Parts,Supply Chain,West,27442.1,Paid,No,Available,15,Sara,CC111,High,Yes,Flag,OK,OK,Flag,OK
P1089,INV1089,2024-07-19,S027,Peak Freight,Logistics,Ocean Freight,Procurement,Northeast,7928.27,Paid,No,Available,12,Mark,CC114,Medium,Yes,Flag,OK,OK,OK,OK
P1095,INV1095,2024-05-05,S005,NextGen Components,Manufacturing,Tools,Admin,South,11137.26,Paid,No,Available,12,John,CC111,Medium,Yes,Flag,OK,OK,OK,OK
P1097,INV1097,2024-07-21,S024,Titan Fabrication,Manufacturing,Tools,Technology,West,33488.85,Paid,No,Available,9,Ana,CC115,High,No,Flag,OK,OK,Flag,Flag
P1098,INV1098,2024-04-10,S007,SecureNet,IT,Networking,Supply Chain,Northeast,13498.3,Paid,No,Available,3,Mark,CC103,High,Yes,Flag,OK,OK,Flag,OK
P1101,INV1101,2024-11-14,S030,DataSphere Tech,IT,Security,Operations,South,4248.48,Pending,No,Available,34,Sara,CC113,High,Yes,Flag,OK,Flag,OK,OK
P1102,INV1102,2024-06-10,S015,RapidRoute Shipping,Logistics,Last Mile,Supply Chain,Midwest,23031.74,Paid,Yes,Available,17,Nina,CC112,High,Yes,OK,OK,OK,Flag,OK
P1104,INV1104,2024-12-09,S007,SecureNet,IT,Security,Supply Chain,South,12259.49,Overdue,No,Missing,33,Priya,CC115,High,Yes,Flag,Flag,Flag,Flag,OK
P1105,INV1105,2024-05-31,S016,CloudAxis Software,IT,Servers,Supply Chain,North,19365.52,Paid,No,Available,4,John,CC105,Medium,Yes,Flag,OK,OK,OK,OK
P1107,INV1107,2024-06-02,S016,CloudAxis Software,IT,Networking,Procurement,Northeast,24272.72,Paid,Yes,Missing,14,Emily,CC113,Medium,Yes,OK,Flag,OK,OK,OK
P1112,INV1112,2024-01-13,S005,NextGen Components,Manufacturing,Packaging,Supply Chain,Northeast,20905.74,Pending,No,Available,25,Nina,CC110,Medium,Yes,Flag,OK,OK,OK,OK
P1118,INV1118,2024-12-03,S024,Titan Fabrication,Manufacturing,Consumables,Procurement,North,12661.18,Pending,Yes,Missing,24,Leo,CC114,High,No,OK,Flag,OK,Flag,Flag
P1119,INV1119,2024-06-07,S013,Metro Furnishings,Office Supplies,Breakroom Supplies,Operations,West,2994.78,Overdue,No,Available,37,David,CC111,Low,Yes,Flag,OK,Flag,OK,OK
P1123,INV1123,2024-09-17,S029,FacilityOne Services,Facilities,Utilities,Supply Chain,Midwest,13525.55,Paid,Yes,Missing,12,David,CC105,Medium,Yes,OK,Flag,OK,OK,OK
P1125,INV1125,2024-11-12,S016,CloudAxis Software,IT,Networking,Facilities,South,7897.98,Paid,No,Available,4,Priya,CC112,Medium,Yes,Flag,OK,OK,OK,OK
P1126,INV1126,2024-06-14,S005,NextGen Components,Manufacturing,Maintenance Kits,Operations,East,15529.17,Pending,No,Available,11,Ravi,CC104,Medium,Yes,Flag,OK,OK,OK,OK
P1127,INV1127,2024-06-20,S003,Prime Logistics,Logistics,Warehousing,Supply Chain,Northeast,18418.67,Pending,No,Available,23,David,CC112,High,No,Flag,OK,OK,Flag,Flag
P1131,INV1131,2024-05-02,S019,ForgeLine Parts,Manufacturing,Packaging,Operations,West,38301.39,Paid,Yes,Missing,4,Sara,CC106,High,Yes,OK,Flag,OK,Flag,OK
P1133,INV1133,2024-11-08,S010,BlueWave Freight,Logistics,Last Mile,Operations,Northeast,28642.94,Pending,No,Available,9,Emily,CC114,High,Yes,Flag,OK,OK,Flag,OK
P1134,INV1134,2024-08-20,S010,BlueWave Freight,Logistics,Freight,Admin,Midwest,18825.73,Paid,Yes,Available,3,Ana,CC115,High,Yes,OK,OK,OK,Flag,OK
P1135,INV1135,2024-01-28,S015,RapidRoute Shipping,Logistics,Warehousing,Facilities,Northeast,11063.91,Paid,No,Missing,18,Sara,CC102,High,Yes,Flag,Flag,OK,Flag,OK
P1139,INV1139,2024-10-22,S005,NextGen Components,Manufacturing,Machine Parts,Admin,West,37471.61,Paid,Yes,Missing,13,Sara,CC112,Medium,Yes,OK,Flag,OK,OK,OK
P1140,INV1140,2024-10-21,S029,FacilityOne Services,Facilities,Repairs,Operations,North,7840.64,Overdue,No,Available,35,Priya,CC101,Medium,Yes,Flag,OK,Flag,OK,OK
P1142,INV1142,2024-10-17,S029,FacilityOne Services,Facilities,Safety Supplies,Procurement,North,12556.18,Paid,No,Available,9,Ravi,CC115,Medium,Yes,Flag,OK,OK,OK,OK
P1146,INV1146,2024-08-26,S007,SecureNet,IT,Security,Procurement,South,12049.59,Paid,No,Available,12,Priya,CC106,High,Yes,Flag,OK,OK,Flag,OK
P1149,INV1149,2024-08-21,S011,TechCore Systems,IT,Networking,Admin,Northeast,22508.33,Paid,Yes,Missing,7,Emily,CC103,Medium,Yes,OK,Flag,OK,OK,OK
P1150,INV1150,2024-04-28,S003,Prime Logistics,Logistics,Freight,HR,North,4228.28,Paid,Yes,Missing,19,Leo,CC104,High,No,OK,OK,OK,OK,Flag
P1151,INV1151,2024-09-11,S027,Peak Freight,Logistics,Freight,HR,Northeast,21825.93,Paid,Yes,Missing,14,Leo,CC113,Medium,Yes,OK,Flag,OK,OK,OK
P1152,INV1152,2024-08-01,S024,Titan Fabrication,Manufacturing,Consumables,Engineering,Northeast,16578.39,Paid,Yes,Missing,3,Emily,CC105,High,No,OK,Flag,OK,Flag,Flag
P1153,INV1153,2024-09-01,S021,Velocity Cargo,Logistics,Last Mile,Supply Chain,South,2186.04,Paid,No,Available,15,Emily,CC105,High,Yes,Flag,OK,OK,OK,OK
P1156,INV1156,2024-05-30,S010,BlueWave Freight,Logistics,Freight,Operations,Midwest,25331.43,Pending,No,Available,31,Leo,CC101,High,Yes,Flag,OK,Flag,Flag,OK
P1157,INV1157,2024-04-04,S005,NextGen Components,Manufacturing,Tools,Finance,East,31139.02,Overdue,Yes,Available,44,Leo,CC102,Medium,Yes,OK,OK,Flag,OK,OK
P1160,INV1160,2024-12-21,S026,Nova Precision,Manufacturing,Calibration,HR,Midwest,20421.6,Paid,Yes,Missing,13,Emily,CC110,Medium,Yes,OK,Flag,OK,OK,OK
P1162,INV1162,2024-05-16,S021,Velocity Cargo,Logistics,Ocean Freight,HR,East,13664.71,Paid,No,Missing,10,Mark,CC115,High,Yes,Flag,Flag,OK,Flag,OK
P1164,INV1164,2024-05-29,S019,ForgeLine Parts,Manufacturing,Maintenance Kits,Facilities,South,35824.57,Paid,Yes,Available,17,David,CC114,High,Yes,OK,OK,OK,Flag,OK
P1166,INV1166,2024-09-22,S005,NextGen Components,Manufacturing,Consumables,Facilities,Midwest,21565.88,Paid,No,Available,19,Ana,CC106,Medium,Yes,Flag,OK,OK,OK,OK
P1174,INV1174,2024-12-09,S030,DataSphere Tech,IT,Laptops,Operations,Midwest,24233.04,Pending,No,Available,28,Sara,CC103,High,Yes,Flag,OK,OK,Flag,OK
P1177,INV1177,2024-04-27,S024,Titan Fabrication,Manufacturing,Packaging,Engineering,North,8313.27,Paid,No,Available,18,Priya,CC115,High,No,Flag,OK,OK,OK,Flag
P1183,INV1183,2024-12-14,S010,BlueWave Freight,Logistics,Shipping,Facilities,East,34884.21,Pending,No,Available,10,Leo,CC101,High,Yes,Flag,OK,OK,Flag,OK
P1189,INV1189,2024-11-06,S011,TechCore Systems,IT,Monitors,Admin,North,4912.01,Paid,No,Missing,17,Ana,CC101,Medium,Yes,Flag,OK,OK,OK,OK
P1190,INV1190,2024-06-06,S021,Velocity Cargo,Logistics,Warehousing,Operations,West,33272.06,Paid,Yes,Available,4,Nina,CC115,High,Yes,OK,OK,OK,Flag,OK
P1195,INV1195,2024-03-01,S019,ForgeLine Parts,Manufacturing,Consumables,Facilities,West,24739.19,Paid,No,Missing,12,Sara,CC115,High,Yes,Flag,Flag,OK,Flag,OK
P1196,INV1196,2024-03-26,S022,OmniTech Devices,IT,Accessories,Admin,North,8379.92,Paid,No,Available,12,Nina,CC101,Low,Yes,Flag,OK,OK,OK,OK
P1197,INV1197,2024-03-07,S024,Titan Fabrication,Manufacturing,Tools,Admin,West,4582.77,Pending,No,Available,23,David,CC101,High,No,Flag,OK,OK,OK,Flag
P1198,INV1198,2024-05-15,S024,Titan Fabrication,Manufacturing,Packaging,Procurement,South,23967.22,Paid,No,Missing,18,Mark,CC104,High,No,Flag,Flag,OK,Flag,Flag
P1201,INV1201,2024-08-02,S003,Prime Logistics,Logistics,Ocean Freight,Facilities,South,27651.68,Paid,No,Missing,3,Mark,CC112,High,No,Flag,Flag,OK,Flag,Flag
P1202,INV1202,2024-04-03,S019,ForgeLine Parts,Manufacturing,Consumables,Supply Chain,Northeast,33038.33,Paid,No,Available,20,Leo,CC114,High,Yes,Flag,OK,OK,Flag,OK
P1203,INV1203,2024-09-22,S024,Titan Fabrication,Manufacturing,Consumables,Operations,North,1386.29,Paid,Yes,Available,10,Priya,CC114,High,No,OK,OK,OK,OK,Flag
P1204,INV1204,2024-01-30,S010,BlueWave Freight,Logistics,Warehousing,Technology,Northeast,29575.22,Overdue,Yes,Available,39,John,CC101,High,Yes,OK,OK,Flag,Flag,OK
P1207,INV1207,2024-02-02,S026,Nova Precision,Manufacturing,Consumables,HR,Midwest,21253.1,Overdue,Yes,Available,33,David,CC105,Medium,Yes,OK,OK,Flag,OK,OK
P1209,INV1209,2024-08-02,S018,NorthStar Office,Office Supplies,Printers,Procurement,South,2632.79,Pending,Yes,Available,31,Nina,CC104,Low,Yes,OK,OK,Flag,OK,OK
P1211,INV1211,2024-05-17,S007,SecureNet,IT,Software,Operations,Midwest,24186.44,Paid,Yes,Available,10,Emily,CC109,High,Yes,OK,OK,OK,Flag,OK
P1214,INV1214,2024-02-13,S021,Velocity Cargo,Logistics,Shipping,Finance,West,18532.78,Paid,No,Available,18,David,CC103,High,Yes,Flag,OK,OK,Flag,OK
P1226,INV1226,2024-06-18,S001,ABC Supplies,IT,Monitors,Procurement,West,22551.43,Pending,Yes,Missing,14,David,CC114,Low,Yes,OK,Flag,OK,OK,OK
P1228,INV1228,2024-11-27,S016,CloudAxis Software,IT,Networking,Engineering,North,7725.85,Paid,No,Available,20,David,CC107,Medium,Yes,Flag,OK,OK,OK,OK
P1234,INV1234,2024-05-27,S022,OmniTech Devices,IT,Security,Facilities,East,17892.71,Overdue,Yes,Missing,36,Ravi,CC108,Low,Yes,OK,Flag,Flag,OK,OK
P1235,INV1235,2024-01-19,S030,DataSphere Tech,IT,Cloud Services,Procurement,Northeast,13147.26,Paid,Yes,Available,11,Ravi,CC103,High,Yes,OK,OK,OK,Flag,OK
P1238,INV1238,2024-06-24,S022,OmniTech Devices,IT,Cloud Services,HR,South,18652.35,Paid,No,Missing,16,Sara,CC110,Low,Yes,Flag,Flag,OK,OK,OK
P1240,INV1240,2024-09-05,S007,SecureNet,IT,Security,Technology,Northeast,25038.83,Paid,No,Available,5,Leo,CC113,High,Yes,Flag,OK,OK,Flag,OK
P1241,INV1241,2024-10-11,S015,RapidRoute Shipping,Logistics,Express Delivery,Admin,North,16159.08,Paid,No,Available,11,Ravi,CC102,High,Yes,Flag,OK,OK,Flag,OK
P1245,INV1245,2024-02-02,S021,Velocity Cargo,Logistics,Shipping,Technology,North,7284.8,Paid,No,Available,9,Mark,CC110,High,Yes,Flag,OK,OK,OK,OK
P1246,INV1246,2024-06-23,S017,PureSpace Cleaning,Facilities,Repairs,HR,North,11636.71,Pending,Yes,Missing,24,Ravi,CC110,Low,Yes,OK,Flag,OK,OK,OK
P1251,INV1251,2024-04-07,S005,NextGen Components,Manufacturing,Packaging,Finance,South,25392.6,Overdue,Yes,Available,46,Leo,CC112,Medium,Yes,OK,OK,Flag,OK,OK
P1252,INV1252,2024-04-18,S015,RapidRoute Shipping,Logistics,Freight,Engineering,East,9576.53,Paid,No,Available,5,David,CC112,High,Yes,Flag,OK,OK,OK,OK
P1254,INV1254,2024-07-04,S017,PureSpace Cleaning,Facilities,Cleaning,Technology,North,6835.54,Overdue,Yes,Available,34,David,CC102,Low,Yes,OK,OK,Flag,OK,OK
P1257,INV1257,2024-11-29,S030,DataSphere Tech,IT,Software,Facilities,South,27481.96,Paid,Yes,Available,19,Mark,CC109,High,Yes,OK,OK,OK,Flag,OK
