Purchase_ID,Invoice_ID,Invoice_Date,Supplier_ID,Supplier_Name,Category,Subcategory,Department,Region,Amount,Payment_Status,Contract_Compliance,PO_Status,Invoice_Processing_Days,Buyer_Name,Cost_Center,Risk_Level,Contract_Active,Compliance_Flag,Missing_PO_Flag,Delayed_Invoice_Flag,Risk_Flag,Inactive_Contract_Flag
P1260,INV1260,2024-05-18,S008,GreenSource,Facilities,Utilities,Admin,Northeast,13372.29,Paid,Yes,Missing,20,Nina,CC104,Medium,Yes,OK,Flag,OK,OK,OK
P1262,INV1262,2024-04-07,S016,CloudAxis Software,IT,Servers,Admin,North,16951.59,Overdue,Yes,Available,37,Ana,CC102,Medium,Yes,OK,OK,Flag,OK,OK
P1264,INV1264,2024-10-14,S025,SafeGrid Security,IT,Laptops,HR,East,3147.65,Paid,No,Available,18,Ravi,CC106,Medium,Yes,Flag,OK,OK,OK,OK
P1265,INV1265,2024-09-11,S011,TechCore Systems,IT,Accessories,HR,South,14178.67,Pending,No,Available,22,Ravi,CC104,Medium,Yes,Flag,OK,OK,OK,OK
P1266,INV1266,2024-05-03,S030,DataSphere Tech,IT,Accessories,Engineering,South,21155.34,Paid,No,Available,11,John,CC110,High,Yes,Flag,OK,OK,Flag,OK
P1267,INV1267,2024-03-22,S029,FacilityOne Services,Facilities,HVAC,Procurement,South,6401.81,Paid,No,Available,11,Mark,CC108,Medium,Yes,Flag,OK,OK,OK,OK
P1270,INV1270,2024-05-13,S021,Velocity Cargo,Logistics,Express Delivery,Engineering,North,31649.88,Paid,No,Missing,6,Nina,CC113,High,Yes,Flag,Flag,OK,Flag,OK
P1272,INV1272,2024-01-16,S030,DataSphere Tech,IT,Laptops,Procurement,Northeast,17453.93,Paid,Yes,Available,16,Emily,CC110,High,Yes,OK,OK,OK,Flag,OK
P1274,INV1274,2024-04-02,S007,SecureNet,IT,Cloud Services,Procurement,Northeast,16874.64,Overdue,Yes,Available,54,Ana,CC115,High,Yes,OK,OK,Flag,Flag,OK
P1283,INV1283,2024-05-06,S030,DataSphere Tech,IT,Laptops,Procurement,Midwest,11025.21,Paid,No,Available,11,Ravi,CC115,High,Yes,Flag,OK,OK,Flag,OK
P1284,INV1284,2024-02-09,S003,Prime Logistics,Logistics,Express Delivery,Facilities,Northeast,14877.1,Paid,No,Available,10,Ravi,CC115,High,No,Flag,OK,OK,Flag,Flag
P1285,INV1285,2024-03-11,S007,SecureNet,IT,Monitors,HR,West,16116.5,Pending,No,Missing,13,Nina,CC115,High,Yes,Flag,Flag,OK,Flag,OK
P1286,INV1286,2024-03-09,S025,SafeGrid Security,IT,Laptops,Engineering,North,21459.24,Pending,No,Available,23,Priya,CC114,Medium,Yes,Flag,OK,OK,OK,OK
P1288,INV1288,2024-12-08,S024,Titan Fabrication,Manufacturing,Machine Parts,Procurement,North,20089.06,Paid,Yes,Available,20,Sara,CC107,High,No,OK,OK,OK,Flag,Flag
P1295,INV1295,2024-11-28,S019,ForgeLine Parts,Manufacturing,Calibration,Engineering,East,34059.17,Overdue,Yes,Available,32,Nina,CC113,High,Yes,OK,OK,Flag,Flag,OK
P1296,INV1296,2024-08-19,S030,DataSphere Tech,IT,Security,Engineering,South,13433.38,Pending,Yes,Available,29,Emily,CC103,High,Yes,OK,OK,OK,Flag,OK
P1297,INV1297,2024-03-12,S029,FacilityOne Services,Facilities,HVAC,Finance,South,12979.52,Paid,No,Available,14,David,CC115,Medium,Yes,Flag,OK,OK,OK,OK
P1298,INV1298,2024-06-14,S019,ForgeLine Parts,Manufacturing,Calibration,Technology,East,28331.28,Paid,No,Available,12,Leo,CC108,High,Yes,Flag,OK,OK,Flag,OK
P1302,INV1302,2024-06-21,S025,SafeGrid Security,IT,Security,Supply Chain,East,15575.54,Pending,No,Available,20,Nina,CC114,Medium,Yes,Flag,OK,OK,OK,OK
P1303,INV1303,2024-12-29,S019,ForgeLine Parts,Manufacturing,Maintenance Kits,HR,Northeast,28373.06,Paid,No,Available,18,John,CC111,High,Yes,Flag,OK,OK,Flag,OK
P1304,INV1304,2024-05-09,S019,ForgeLine Parts,Manufacturing,Consumables,HR,Midwest,23065.68,Paid,Yes,Available,8,David,CC102,High,Yes,OK,OK,OK,Flag,OK
P1306,INV1306,2024-08-10,S021,Velocity Cargo,Logistics,Express Delivery,Facilities,Northeast,20195.41,Paid,Yes,Available,15,Emily,CC110,High,Yes,OK,OK,OK,Flag,OK
P1308,INV1308,2024-05-08,S009,Apex Industrial,Manufacturing,Packaging,Finance,North,11049.37,Paid,Yes,Missing,17,Emily,CC105,Medium,Yes,OK,Flag,OK,OK,OK
P1310,INV1310,2024-11-01,S010,BlueWave Freight,Logistics,Freight,Admin,Midwest,3358.24,Paid,No,Available,4,Emily,CC106,High,Yes,Flag,OK,OK,OK,OK
P1311,INV1311,2024-05-16,S010,BlueWave Freight,Logistics,Shipping,Operations,North,10194.27,Pending,No,Missing,22,Mark,CC109,High,Yes,Flag,Flag,OK,Flag,OK
P1314,INV1314,2024-12-17,S021,Velocity Cargo,Logistics,Express Delivery,Supply Chain,East,14012.07,Paid,No,Available,17,Priya,CC113,High,Yes,Flag,OK,OK,Flag,OK
P1318,INV1318,2024-06-10,S021,Velocity Cargo,Logistics,Shipping,Admin,North,13788.14,Paid,No,Missing,12,Nina,CC115,High,Yes,Flag,Flag,OK,Flag,OK
P1322,INV1322,2024-05-01,S004,FastClean Services,Facilities,Repairs,Engineering,West,3746.07,Pending,No,Available,23,John,CC107,Low,Yes,Flag,OK,OK,OK,OK
P1324,INV1324,2024-04-30,S003,Prime Logistics,Logistics,Warehousing,HR,North,7154.58,Paid,Yes,Available,11,David,CC110,High,No,OK,OK,OK,OK,Flag
P1326,INV1326,2024-01-20,S012,EverBright Utilities,Facilities,Repairs,Facilities,Northeast,10914.76,Paid,Yes,Missing,13,Priya,CC102,Low,Yes,OK,Flag,OK,OK,OK
P1328,INV1328,2024-05-14,S024,Titan Fabrication,Manufacturing,Machine Parts,Finance,North,34556.32,Pending,Yes,Available,19,Ana,CC110,High,No,OK,OK,OK,Flag,Flag
P1331,INV1331,2024-01-11,S019,ForgeLine Parts,Manufacturing,Maintenance Kits,Procurement,East,21417.11,Paid,No,Missing,4,Ravi,CC104,High,Yes,Flag,Flag,OK,Flag,OK
P1335,INV1335,2024-11-18,S019,ForgeLine Parts,Manufacturing,Maintenance Kits,Procurement,East,39195.24,Paid,Yes,Available,12,Emily,CC105,High,Yes,OK,OK,OK,Flag,OK
P1336,INV1336,2024-08-13,S021,Velocity Cargo,Logistics,Last Mile,Engineering,Midwest,5893.03,Paid,No,Available,5,Mark,CC114,High,Yes,Flag,OK,OK,OK,OK
P1337,INV1337,2024-05-19,S021,Velocity Cargo,Logistics,Warehousing,Operations,West,34635.32,Paid,No,Available,3,Emily,CC114,High,Yes,Flag,OK,OK,Flag,OK
P1342,INV1342,2024-08-27,S030,DataSphere Tech,IT,Cloud Services,Engineering,Northeast,27224.69,Paid,Yes,Missing,3,Emily,CC103,High,Yes,OK,Flag,OK,Flag,OK
P1343,INV1343,2024-05-09,S016,CloudAxis Software,IT,Servers,Operations,South,19247.32,Paid,No,Available,17,Ravi,CC105,Medium,Yes,Flag,OK,OK,OK,OK
P1344,INV1344,2024-06-29,S009,Apex Industrial,Manufacturing,Consumables,Engineering,North,40313.35,Paid,No,Missing,13,Leo,CC104,Medium,Yes,Flag,Flag,OK,OK,OK
P1345,INV1345,2024-10-12,S010,BlueWave Freight,Logistics,Freight,Engineering,West,14159.11,Paid,No,Available,18,Ravi,CC111,High,Yes,Flag,OK,OK,Flag,OK
P1346,INV1346,2024-12-18,S024,Titan Fabrication,Manufacturing,Machine Parts,HR,Northeast,40771.64,Paid,No,Available,4,Mark,CC110,High,No,Flag,OK,OK,Flag,Flag
P1347,INV1347,2024-07-13,S015,RapidRoute Shipping,Logistics,Warehousing,Admin,South,30331.01,Paid,Yes,Available,5,Emily,CC108,High,Yes,OK,OK,OK,Flag,OK
P1350,INV1350,2024-06-09,S003,Prime Logistics,Logistics,Warehousing,HR,West,4385.06,Paid,Yes,Available,11,Ana,CC111,High,No,OK,OK,OK,OK,Flag
P1351,INV1351,2024-10-23,S007,SecureNet,IT,Security,Facilities,North,9725.88,Paid,No,Available,9,Priya,CC103,High,Yes,Flag,OK,OK,OK,OK
P1352,INV1352,2024-07-06,S009,Apex Industrial,Manufacturing,Tools,Admin,North,4902.29,Pending,No,Available,16,David,CC105,Medium,Yes,Flag,OK,OK,OK,OK
P1354,INV1354,2024-04-23,S016,CloudAxis Software,IT,Networking,Finance,North,20055.69,Paid,Yes,Missing,17,Ravi,CC114,Medium,Yes,OK,Flag,OK,OK,OK
P1355,INV1355,2024-04-18,S003,Prime Logistics,Logistics,Freight,Supply Chain,West,18517.51,Pending,No,Available,28,Nina,CC101,High,No,Flag,OK,OK,Flag,Flag
P1358,INV1358,2024-10-12,S027,Peak Freight,Logistics,Ocean Freight,Finance,Northeast,22539.39,Pending,Yes,Available,31,Mark,CC109,Medium,Yes,OK,OK,Flag,OK,OK
P1361,INV1361,2024-12-06,S015,RapidRoute Shipping,Logistics,Ocean Freight,Finance,West,24091.38,Paid,No,Available,13,Emily,CC104,High,Yes,Flag,OK,OK,Flag,OK
P1362,INV1362,2024-05-30,S015,RapidRoute Shipping,Logistics,Ocean Freight,HR,West,24544.57,Paid,Yes,Available,3,Leo,CC104,High,Yes,OK,OK,OK,Flag,OK
P1364,INV1364,2024-07-09,S010,BlueWave Freight,Logistics,Shipping,HR,Northeast,29620.99,Paid,No,Available,7,Mark,CC104,High,Yes,Flag,OK,OK,Flag,OK
P1366,INV1366,2024-09-18,S019,ForgeLine Parts,Manufacturing,Tools,Supply Chain,West,3801.15,Overdue,Yes,Available,41,Ravi,CC113,High,Yes,OK,OK,Flag,OK,OK
P1367,INV1367,2024-10-09,S015,RapidRoute Shipping,Logistics,Express Delivery,Operations,South,13555.05,Pending,Yes,Available,37,John,CC106,High,Yes,OK,OK,Flag,Flag,OK
P1370,INV1370,2024-03-31,S019,ForgeLine Parts,Manufacturing,Machine Parts,Procurement,West,16613.77,Pending,Yes,Missing,14,Ravi,CC108,High,Yes,OK,Flag,OK,Flag,OK
P1372,INV1372,2024-06-21,S024,Titan Fabrication,Manufacturing,Packaging,Operations,North,14323.97,Paid,Yes,Available,8,Mark,CC105,High,No,OK,OK,OK,Flag,Flag
P1374,INV1374,2024-04-16,S026,Nova Precision,Manufacturing,Machine Parts,Admin,Northeast,9905.43,Overdue,Yes,Available,53,Emily,CC104,Medium,Yes,OK,OK,Flag,OK,OK
P1380,INV1380,2024-07-30,S004,FastClean Services,Facilities,Repairs,HR,East,12970.77,Paid,Yes,Missing,16,Nina,CC112,Low,Yes,OK,Flag,OK,OK,OK
P1381,INV1381,2024-02-28,S026,Nova Precision,Manufacturing,Packaging,Supply Chain,Northeast,28772.94,Overdue,Yes,Available,52,David,CC103,Medium,Yes,OK,OK,Flag,OK,OK
P1384,INV1384,2024-01-14,S030,DataSphere Tech,IT,Monitors,Supply Chain,South,22472.82,Overdue,Yes,Missing,33,Nina,CC108,High,Yes,OK,Flag,Flag,Flag,OK
P1386,INV1386,2024-12-16,S010,BlueWave Freight,Logistics,Last Mile,Facilities,North,13790.33,Paid,No,Available,5,David,CC112,High,Yes,Flag,OK,OK,Flag,OK
P1390,INV1390,2024-08-31,S021,Velocity Cargo,Logistics,Shipping,Admin,South,27768.83,Paid,No,Missing,19,Sara,CC105,High,Yes,Flag,Flag,OK,Flag,OK
P1391,INV1391,2024-03-26,S023,PaperTrail Office,Office Supplies,Paper,Procurement,Northeast,7278.71,Overdue,Yes,Available,33,Leo,CC112,Low,Yes,OK,OK,Flag,OK,OK
P1392,INV1392,2024-09-19,S008,GreenSource,Facilities,HVAC,Operations,South,4110.54,Paid,No,Available,18,Nina,CC114,Medium,Yes,Flag,OK,OK,OK,OK
P1396,INV1396,2024-07-03,S030,DataSphere Tech,IT,Servers,HR,North,5303.25,Paid,No,Available,3,Priya,CC114,High,Yes,Flag,OK,OK,OK,OK
P1397,INV1397,2024-09-08,S024,Titan Fabrication,Manufacturing,Calibration,Admin,East,2911.88,Paid,No,Available,20,Emily,CC111,High,No,Flag,OK,OK,OK,Flag
P1403,INV1403,2024-05-08,S006,OfficePro,Office Supplies,Breakroom Supplies,Engineering,East,3044.26,Paid,No,Available,7,Leo,CC112,Low,Yes,Flag,OK,OK,OK,OK
P1408,INV1408,2024-01-13,S025,SafeGrid Security,IT,Servers,Finance,South,23327.79,Pending,Yes,Missing,28,Priya,CC115,Medium,Yes,OK,Flag,OK,OK,OK
P1409,INV1409,2024-03-04,S008,GreenSource,Facilities,Repairs,Admin,North,415.41,Paid,No,Available,6,Emily,CC102,Medium,Yes,Flag,OK,OK,OK,OK
P1410,INV1410,2024-03-21,S019,ForgeLine Parts,Manufacturing,Tools,Finance,East,39818.52,Overdue,No,Available,36,Emily,CC113,High,Yes,Flag,OK,Flag,Flag,OK
P1411,INV1411,2024-03-21,S030,DataSphere Tech,IT,Security,Admin,East,18822.28,Paid,No,Missing,18,Sara,CC102,High,Yes,Flag,Flag,OK,Flag,OK
P1413,INV1413,2024-04-16,S021,Velocity Cargo,Logistics,Ocean Freight,Operations,North,12524.38,Paid,No,Available,16,Ravi,CC106,High,Yes,Flag,OK,OK,Flag,OK
P1414,INV1414,2024-01-14,S006,OfficePro,Office Supplies,Printers,HR,Midwest,4052.22,Overdue,Yes,Available,40,Emily,CC114,Low,Yes,OK,OK,Flag,OK,OK
P1417,INV1417,2024-03-22,S003,Prime Logistics,Logistics,Last Mile,HR,South,13886.73,Paid,No,Missing,11,Mark,CC103,High,No,Flag,Flag,OK,Flag,Flag
P1418,INV1418,2024-04-01,S010,BlueWave Freight,Logistics,Express Delivery,Technology,Midwest,30967.71,Paid,No,Available,19,Leo,CC104,High,Yes,Flag,OK,OK,Flag,OK
P1419,INV1419,2024-10-25,S024,Titan Fabrication,Manufacturing,Calibration,Supply Chain,South,9984.11,Paid,No,Available,20,Ravi,CC111,High,No,Flag,OK,OK,OK,Flag
P1420,INV1420,2024-05-24,S009,Apex Industrial,Manufacturing,Calibration,Operations,Northeast,16491.61,Paid,No,Available,13,Sara,CC113,Medium,Yes,Flag,OK,OK,OK,OK
P1421,INV1421,2024-04-04,S030,DataSphere Tech,IT,Monitors,Facilities,Midwest,27754.14,Paid,No,Available,9,Emily,CC113,High,Yes,Flag,OK,OK,Flag,OK
P1426,INV1426,2024-11-26,S007,SecureNet,IT,Monitors,Facilities,Northeast,1898.24,Paid,No,Available,3,Ana,CC102,High,Yes,Flag,OK,OK,OK,OK
P1428,INV1428,2024-03-14,S011,TechCore Systems,IT,Security,HR,East,21070.09,Paid,Yes,Missing,11,John,CC110,Medium,Yes,OK,Flag,OK,OK,OK
P1429,INV1429,2024-07-26,S010,BlueWave Freight,Logistics,Warehousing,Technology,West,21747.76,Pending,Yes,Available,12,Emily,CC106,High,Yes,OK,OK,OK,Flag,OK
P1430,INV1430,2024-05-03,S003,Prime Logistics,Logistics,Ocean Freight,Supply Chain,North,19406.93,Paid,Yes,Available,6,David,CC113,High,No,OK,OK,OK,Flag,Flag
P1431,INV1431,2024-11-11,S010,BlueWave Freight,Logistics,Express Delivery,Supply Chain,East,26619.11,Paid,Yes,Available,8,Sara,CC111,High,Yes,OK,OK,OK,Flag,OK
P1432,INV1432,2024-02-23,S007,SecureNet,IT,Cloud Services,Technology,East,25137.55,Paid,Yes,Available,15,Emily,CC109,High,Yes,OK,OK,OK,Flag,OK
P1439,INV1439,2024-09-02,S024,Titan Fabrication,Manufacturing,Maintenance Kits,Technology,West,31785.51,Pending,Yes,Missing,29,Ana,CC106,High,No,OK,Flag,OK,Flag,Flag
P1440,INV1440,2024-09-09,S015,RapidRoute Shipping,Logistics,Ocean Freight,HR,North,34782.67,Paid,Yes,Available,13,David,CC114,High,Yes,OK,OK,OK,Flag,OK
P1441,INV1441,2024-07-17,S007,SecureNet,IT,Monitors,Admin,North,19645.7,Paid,Yes,Missing,16,John,CC110,High,Yes,OK,Flag,OK,Flag,OK
P1442,INV1442,2024-01-18,S005,NextGen Components,Manufacturing,Consumables,Supply Chain,West,37518.63,Paid,Yes,Missing,17,Emily,CC115,Medium,Yes,OK,Flag,OK,OK,OK
P1444,INV1444,2024-05-06,S011,TechCore Systems,IT,Accessories,Engineering,West,22308.74,Paid,Yes,Missing,9,Mark,CC108,Medium,Yes,OK,Flag,OK,OK,OK
P1446,INV1446,2024-10-06,S021,Velocity Cargo,Logistics,Warehousing,Procurement,Northeast,21980.58,Paid,No,Missing,4,Nina,CC107,High,Yes,Flag,Flag,OK,Flag,OK
P1447,INV1447,2024-04-14,S026,Nova Precision,Manufacturing,Maintenance Kits,Engineering,North,11728.03,Paid,No,Available,3,David,CC102,Medium,Yes,Flag,OK,OK,OK,OK
P1448,INV1448,2024-09-20,S024,Titan Fabrication,Manufacturing,Packaging,Operations,Northeast,11278.52,Overdue,Yes,Available,36,Leo,CC115,High,No,OK,OK,Flag,Flag,Flag
P1450,INV1450,2024-10-29,S015,RapidRoute Shipping,Logistics,Shipping,Operations,South,25580.55,Pending,Yes,Missing,23,Priya,CC101,High,Yes,OK,Flag,OK,Flag,OK
P1452,INV1452,2024-03-04,S010,BlueWave Freight,Logistics,Express Delivery,Supply Chain,East,15009.55,Pending,No,Missing,29,Priya,CC104,High,Yes,Flag,Flag,OK,Flag,OK
P1454,INV1454,2024-06-14,S028,CoreOffice Depot,Office Supplies,Stationery,Admin,Northeast,1364.26,Overdue,Yes,Available,34,Nina,CC103,Low,Yes,OK,OK,Flag,OK,OK
P1456,INV1456,2024-05-26,S010,BlueWave Freight,Logistics,Express Delivery,Technology,North,23203.69,Pending,Yes,Available,24,Emily,CC101,High,Yes,OK,OK,OK,Flag,OK
P1458,INV1458,2024-03-07,S009,Apex Industrial,Manufacturing,Calibration,HR,West,21647.33,Paid,Yes,Missing,17,Priya,CC111,Medium,Yes,OK,Flag,OK,OK,OK
P1460,INV1460,2024-11-23,S003,Prime Logistics,Logistics,Freight,Operations,West,8440.24,Paid,No,Available,9,Ravi,CC108,High,No,Flag,OK,OK,OK,Flag
P1463,INV1463,2024-05-02,S023,PaperTrail Office,Office Supplies,Printers,Supply Chain,Midwest,7772.12,Pending,No,Available,25,David,CC113,Low,Yes,Flag,OK,OK,OK,OK
P1472,INV1472,2024-08-01,S019,ForgeLine Parts,Manufacturing,Packaging,Finance,North,1598.61,Paid,No,Available,3,Ravi,CC108,High,Yes,Flag,OK,OK,OK,OK
P1473,INV1473,2024-10-14,S021,Velocity Cargo,Logistics,Express Delivery,Operations,South,25500.61,Pending,Yes,Missing,22,David,CC111,High,Yes,OK,Flag,OK,Flag,OK
P1475,INV1475,2024-01-02,S030,DataSphere Tech,IT,Security,Supply Chain,East,9082.43,Pending,Yes,Available,36,Emily,CC109,High,Yes,OK,OK,Flag,OK,OK
P1477,INV1477,2024-10-20,S008,GreenSource,Facilities,Safety Supplies,Technology,North,6236.83,Paid,No,Available,5,Ravi,CC113,Medium,Yes,Flag,OK,OK,OK,OK
